
> qtp-front@0.1.0 serve
> vue-cli-service serve

Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /code/qtp-front/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node /code/qtp-front/node_modules/webpack/hot/dev-server.js ./src/main.ts
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /code/qtp-front/node_modules/webpack/hot/dev-server.js /code/qtp-front/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node ./src/main.ts
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 65% building 874/942 modules 68 active /code/qtp-front/node_modules/d3-geo/src/clip/rectangle.js
<s> [webpack.Progress] 65% building 874/943 modules 69 active /code/qtp-front/node_modules/d3-geo/src/clip/circle.js
<s> [webpack.Progress] 65% building 874/944 modules 70 active /code/qtp-front/node_modules/d3-geo/src/clip/extent.js
<s> [webpack.Progress] 65% building 874/945 modules 71 active /code/qtp-front/node_modules/d3-geo/src/clip/antimeridian.js
<s> [webpack.Progress] 65% building 875/945 modules 70 active /code/qtp-front/node_modules/d3-geo/src/clip/antimeridian.js
<s> [webpack.Progress] 65% building 876/945 modules 69 active /code/qtp-front/node_modules/d3-geo/src/clip/antimeridian.js
<s> [webpack.Progress] 65% building 877/945 modules 68 active /code/qtp-front/node_modules/d3-geo/src/clip/antimeridian.js
<s> [webpack.Progress] 65% building 878/945 modules 67 active /code/qtp-front/node_modules/d3-geo/src/clip/antimeridian.js
<s> [webpack.Progress] 65% building 878/946 modules 68 active /code/qtp-front/node_modules/d3-force/src/x.js
<s> [webpack.Progress] 65% building 879/946 modules 67 active /code/qtp-front/node_modules/d3-force/src/x.js
<s> [webpack.Progress] 65% building 880/946 modules 66 active /code/qtp-front/node_modules/d3-force/src/x.js
<s> [webpack.Progress] 65% building 880/947 modules 67 active /code/qtp-front/node_modules/d3-interpolate/src/transform/index.js
<s> [webpack.Progress] 65% building 880/948 modules 68 active /code/qtp-front/node_modules/d3-force/src/simulation.js
<s> [webpack.Progress] 65% building 880/949 modules 69 active /code/qtp-front/node_modules/d3-hierarchy/src/treemap/resquarify.js
<s> [webpack.Progress] 65% building 880/950 modules 70 active /code/qtp-front/node_modules/d3-hierarchy/src/treemap/squarify.js
<s> [webpack.Progress] 65% building 880/951 modules 71 active /code/qtp-front/node_modules/d3-hierarchy/src/treemap/sliceDice.js
<s> [webpack.Progress] 65% building 880/952 modules 72 active /code/qtp-front/node_modules/d3-hierarchy/src/treemap/slice.js
<s> [webpack.Progress] 65% building 880/953 modules 73 active /code/qtp-front/node_modules/d3-hierarchy/src/treemap/dice.js
<s> [webpack.Progress] 65% building 880/954 modules 74 active /code/qtp-front/node_modules/d3-hierarchy/src/treemap/binary.js
<s> [webpack.Progress] 65% building 880/955 modules 75 active /code/qtp-front/node_modules/d3-hierarchy/src/treemap/index.js
<s> [webpack.Progress] 65% building 880/956 modules 76 active /code/qtp-front/node_modules/d3-scale/src/number.js
<s> [webpack.Progress] 65% building 880/957 modules 77 active /code/qtp-front/node_modules/d3-force/src/radial.js
<s> [webpack.Progress] 65% building 880/958 modules 78 active /code/qtp-front/node_modules/d3-force/src/manyBody.js
<s> [webpack.Progress] 65% building 880/959 modules 79 active /code/qtp-front/node_modules/d3-force/src/link.js
<s> [webpack.Progress] 64% building 880/960 modules 80 active /code/qtp-front/node_modules/d3-force/src/collide.js
<s> [webpack.Progress] 64% building 880/961 modules 81 active /code/qtp-front/node_modules/d3-fetch/src/xml.js
<s> [webpack.Progress] 64% building 880/962 modules 82 active /code/qtp-front/node_modules/d3-fetch/src/text.js
<s> [webpack.Progress] 64% building 880/963 modules 83 active /code/qtp-front/node_modules/d3-fetch/src/json.js
<s> [webpack.Progress] 64% building 880/964 modules 84 active /code/qtp-front/node_modules/d3-fetch/src/image.js
<s> [webpack.Progress] 64% building 880/965 modules 85 active /code/qtp-front/node_modules/d3-hierarchy/src/pack/enclose.js
<s> [webpack.Progress] 64% building 880/966 modules 86 active /code/qtp-front/node_modules/d3-hierarchy/src/pack/siblings.js
<s> [webpack.Progress] 64% building 880/967 modules 87 active /code/qtp-front/node_modules/d3-hierarchy/src/pack/index.js
<s> [webpack.Progress] 64% building 881/967 modules 86 active /code/qtp-front/node_modules/d3-hierarchy/src/pack/index.js
<s> [webpack.Progress] 64% building 881/968 modules 87 active /code/qtp-front/node_modules/d3-hierarchy/src/hierarchy/index.js
<s> [webpack.Progress] 64% building 882/968 modules 86 active /code/qtp-front/node_modules/d3-hierarchy/src/hierarchy/index.js
<s> [webpack.Progress] 64% building 883/968 modules 85 active /code/qtp-front/node_modules/d3-hierarchy/src/hierarchy/index.js
<s> [webpack.Progress] 64% building 884/968 modules 84 active /code/qtp-front/node_modules/d3-hierarchy/src/hierarchy/index.js
<s> [webpack.Progress] 64% building 885/968 modules 83 active /code/qtp-front/node_modules/d3-hierarchy/src/hierarchy/index.js
<s> [webpack.Progress] 64% building 886/968 modules 82 active /code/qtp-front/node_modules/d3-hierarchy/src/hierarchy/index.js
<s> [webpack.Progress] 64% building 887/968 modules 81 active /code/qtp-front/node_modules/d3-hierarchy/src/hierarchy/index.js
<s> [webpack.Progress] 65% building 888/968 modules 80 active /code/qtp-front/node_modules/d3-hierarchy/src/hierarchy/index.js
<s> [webpack.Progress] 64% building 888/969 modules 81 active /code/qtp-front/node_modules/d3-fetch/src/dsv.js
<s> [webpack.Progress] 65% building 889/969 modules 80 active /code/qtp-front/node_modules/d3-fetch/src/dsv.js
<s> [webpack.Progress] 64% building 889/970 modules 81 active /code/qtp-front/node_modules/d3-fetch/src/buffer.js
<s> [webpack.Progress] 65% building 890/970 modules 80 active /code/qtp-front/node_modules/d3-fetch/src/buffer.js
<s> [webpack.Progress] 65% building 891/970 modules 79 active /code/qtp-front/node_modules/d3-fetch/src/buffer.js
<s> [webpack.Progress] 65% building 892/970 modules 78 active /code/qtp-front/node_modules/d3-fetch/src/buffer.js
<s> [webpack.Progress] 65% building 893/970 modules 77 active /code/qtp-front/node_modules/d3-fetch/src/buffer.js
<s> [webpack.Progress] 65% building 894/970 modules 76 active /code/qtp-front/node_modules/d3-fetch/src/buffer.js
<s> [webpack.Progress] 65% building 895/970 modules 75 active /code/qtp-front/node_modules/d3-fetch/src/buffer.js
<s> [webpack.Progress] 65% building 896/970 modules 74 active /code/qtp-front/node_modules/d3-fetch/src/buffer.js
<s> [webpack.Progress] 65% building 897/970 modules 73 active /code/qtp-front/node_modules/d3-fetch/src/buffer.js
<s> [webpack.Progress] 65% building 897/971 modules 74 active /code/qtp-front/node_modules/d3-dsv/src/autoType.js
<s> [webpack.Progress] 65% building 898/971 modules 73 active /code/qtp-front/node_modules/d3-dsv/src/autoType.js
<s> [webpack.Progress] 65% building 899/971 modules 72 active /code/qtp-front/node_modules/d3-dsv/src/autoType.js
<s> [webpack.Progress] 65% building 900/971 modules 71 active /code/qtp-front/node_modules/d3-dsv/src/autoType.js
<s> [webpack.Progress] 65% building 901/971 modules 70 active /code/qtp-front/node_modules/d3-dsv/src/autoType.js
<s> [webpack.Progress] 65% building 902/971 modules 69 active /code/qtp-front/node_modules/d3-dsv/src/autoType.js
<s> [webpack.Progress] 65% building 903/971 modules 68 active /code/qtp-front/node_modules/d3-dsv/src/autoType.js
<s> [webpack.Progress] 65% building 904/971 modules 67 active /code/qtp-front/node_modules/d3-dsv/src/autoType.js
<s> [webpack.Progress] 65% building 905/971 modules 66 active /code/qtp-front/node_modules/d3-dsv/src/autoType.js
<s> [webpack.Progress] 65% building 906/971 modules 65 active /code/qtp-front/node_modules/d3-dsv/src/autoType.js
<s> [webpack.Progress] 66% building 907/971 modules 64 active /code/qtp-front/node_modules/d3-dsv/src/autoType.js
<s> [webpack.Progress] 66% building 908/971 modules 63 active /code/qtp-front/node_modules/d3-dsv/src/autoType.js
<s> [webpack.Progress] 66% building 909/971 modules 62 active /code/qtp-front/node_modules/d3-dsv/src/autoType.js
<s> [webpack.Progress] 66% building 910/971 modules 61 active /code/qtp-front/node_modules/d3-dsv/src/autoType.js
<s> [webpack.Progress] 66% building 911/971 modules 60 active /code/qtp-front/node_modules/d3-dsv/src/autoType.js
<s> [webpack.Progress] 66% building 912/971 modules 59 active /code/qtp-front/node_modules/d3-dsv/src/autoType.js
<s> [webpack.Progress] 66% building 913/971 modules 58 active /code/qtp-front/node_modules/d3-dsv/src/autoType.js
<s> [webpack.Progress] 66% building 914/971 modules 57 active /code/qtp-front/node_modules/d3-dsv/src/autoType.js
<s> [webpack.Progress] 66% building 915/971 modules 56 active /code/qtp-front/node_modules/d3-dsv/src/autoType.js
<s> [webpack.Progress] 66% building 916/971 modules 55 active /code/qtp-front/node_modules/d3-dsv/src/autoType.js
<s> [webpack.Progress] 66% building 917/971 modules 54 active /code/qtp-front/node_modules/d3-dsv/src/autoType.js
<s> [webpack.Progress] 66% building 918/971 modules 53 active /code/qtp-front/node_modules/d3-dsv/src/autoType.js
<s> [webpack.Progress] 66% building 919/971 modules 52 active /code/qtp-front/node_modules/d3-dsv/src/autoType.js
<s> [webpack.Progress] 66% building 920/971 modules 51 active /code/qtp-front/node_modules/d3-dsv/src/autoType.js
<s> [webpack.Progress] 66% building 921/971 modules 50 active /code/qtp-front/node_modules/d3-dsv/src/autoType.js
<s> [webpack.Progress] 66% building 922/971 modules 49 active /code/qtp-front/node_modules/d3-dsv/src/autoType.js
<s> [webpack.Progress] 67% building 923/971 modules 48 active /code/qtp-front/node_modules/d3-dsv/src/autoType.js
<s> [webpack.Progress] 67% building 924/971 modules 47 active /code/qtp-front/node_modules/d3-dsv/src/autoType.js
<s> [webpack.Progress] 67% building 925/971 modules 46 active /code/qtp-front/node_modules/d3-dsv/src/autoType.js
<s> [webpack.Progress] 67% building 926/971 modules 45 active /code/qtp-front/node_modules/d3-dsv/src/autoType.js
<s> [webpack.Progress] 67% building 927/971 modules 44 active /code/qtp-front/node_modules/d3-dsv/src/autoType.js
<s> [webpack.Progress] 67% building 928/971 modules 43 active /code/qtp-front/node_modules/d3-dsv/src/autoType.js
<s> [webpack.Progress] 67% building 929/971 modules 42 active /code/qtp-front/node_modules/d3-dsv/src/autoType.js
<s> [webpack.Progress] 67% building 930/971 modules 41 active /code/qtp-front/node_modules/d3-dsv/src/autoType.js
<s> [webpack.Progress] 67% building 931/971 modules 40 active /code/qtp-front/node_modules/d3-dsv/src/autoType.js
<s> [webpack.Progress] 67% building 932/971 modules 39 active /code/qtp-front/node_modules/d3-dsv/src/autoType.js
<s> [webpack.Progress] 67% building 933/971 modules 38 active /code/qtp-front/node_modules/d3-dsv/src/autoType.js
<s> [webpack.Progress] 67% building 934/971 modules 37 active /code/qtp-front/node_modules/d3-dsv/src/autoType.js
<s> [webpack.Progress] 67% building 935/971 modules 36 active /code/qtp-front/node_modules/d3-dsv/src/autoType.js
<s> [webpack.Progress] 67% building 936/971 modules 35 active /code/qtp-front/node_modules/d3-dsv/src/autoType.js
<s> [webpack.Progress] 67% building 937/971 modules 34 active /code/qtp-front/node_modules/d3-dsv/src/autoType.js
<s> [webpack.Progress] 67% building 938/971 modules 33 active /code/qtp-front/node_modules/d3-dsv/src/autoType.js
<s> [webpack.Progress] 68% building 939/971 modules 32 active /code/qtp-front/node_modules/d3-dsv/src/autoType.js
<s> [webpack.Progress] 68% building 940/971 modules 31 active /code/qtp-front/node_modules/d3-dsv/src/autoType.js
<s> [webpack.Progress] 68% building 940/972 modules 32 active /code/qtp-front/node_modules/d3-geo/src/compose.js
<s> [webpack.Progress] 68% building 941/972 modules 31 active /code/qtp-front/node_modules/d3-geo/src/compose.js
<s> [webpack.Progress] 68% building 942/972 modules 30 active /code/qtp-front/node_modules/d3-geo/src/compose.js
<s> [webpack.Progress] 68% building 943/972 modules 29 active /code/qtp-front/node_modules/d3-geo/src/compose.js
<s> [webpack.Progress] 68% building 944/972 modules 28 active /code/qtp-front/node_modules/d3-geo/src/compose.js
<s> [webpack.Progress] 68% building 945/972 modules 27 active /code/qtp-front/node_modules/d3-geo/src/compose.js
<s> [webpack.Progress] 68% building 946/972 modules 26 active /code/qtp-front/node_modules/d3-geo/src/compose.js
<s> [webpack.Progress] 68% building 947/972 modules 25 active /code/qtp-front/node_modules/d3-geo/src/compose.js
<s> [webpack.Progress] 68% building 948/972 modules 24 active /code/qtp-front/node_modules/d3-geo/src/compose.js
<s> [webpack.Progress] 68% building 949/972 modules 23 active /code/qtp-front/node_modules/d3-geo/src/compose.js
<s> [webpack.Progress] 68% building 950/972 modules 22 active /code/qtp-front/node_modules/d3-geo/src/compose.js
<s> [webpack.Progress] 68% building 951/972 modules 21 active /code/qtp-front/node_modules/d3-geo/src/compose.js
<s> [webpack.Progress] 68% building 952/972 modules 20 active /code/qtp-front/node_modules/d3-geo/src/compose.js
<s> [webpack.Progress] 68% building 953/972 modules 19 active /code/qtp-front/node_modules/d3-geo/src/compose.js
<s> [webpack.Progress] 68% building 954/972 modules 18 active /code/qtp-front/node_modules/d3-geo/src/compose.js
<s> [webpack.Progress] 68% building 955/972 modules 17 active /code/qtp-front/node_modules/d3-geo/src/compose.js
<s> [webpack.Progress] 69% building 956/972 modules 16 active /code/qtp-front/node_modules/d3-geo/src/compose.js
<s> [webpack.Progress] 69% building 957/972 modules 15 active /code/qtp-front/node_modules/d3-geo/src/compose.js
<s> [webpack.Progress] 69% building 958/972 modules 14 active /code/qtp-front/node_modules/d3-geo/src/compose.js
<s> [webpack.Progress] 69% building 959/972 modules 13 active /code/qtp-front/node_modules/d3-geo/src/compose.js
<s> [webpack.Progress] 69% building 960/972 modules 12 active /code/qtp-front/node_modules/d3-geo/src/compose.js
<s> [webpack.Progress] 69% building 961/972 modules 11 active /code/qtp-front/node_modules/d3-geo/src/compose.js
<s> [webpack.Progress] 69% building 962/972 modules 10 active /code/qtp-front/node_modules/d3-geo/src/compose.js
<s> [webpack.Progress] 69% building 963/972 modules 9 active /code/qtp-front/node_modules/d3-geo/src/compose.js
<s> [webpack.Progress] 69% building 963/973 modules 10 active /code/qtp-front/node_modules/d3-scale/src/constant.js
<s> [webpack.Progress] 69% building 964/973 modules 9 active /code/qtp-front/node_modules/d3-scale/src/constant.js
<s> [webpack.Progress] 69% building 965/973 modules 8 active /code/qtp-front/node_modules/d3-scale/src/constant.js
<s> [webpack.Progress] 69% building 966/973 modules 7 active /code/qtp-front/node_modules/d3-scale/src/constant.js
<s> [webpack.Progress] 69% building 967/973 modules 6 active /code/qtp-front/node_modules/d3-scale/src/constant.js
<s> [webpack.Progress] 69% building 967/974 modules 7 active /code/qtp-front/node_modules/d3-geo/src/polygonContains.js
<s> [webpack.Progress] 69% building 968/974 modules 6 active /code/qtp-front/node_modules/d3-geo/src/polygonContains.js
<s> [webpack.Progress] 69% building 969/974 modules 5 active /code/qtp-front/node_modules/d3-geo/src/polygonContains.js
<s> [webpack.Progress] 69% building 969/975 modules 6 active /code/qtp-front/node_modules/d3-geo/src/cartesian.js
<s> [webpack.Progress] 69% building 969/976 modules 7 active /code/qtp-front/node_modules/d3-geo/src/constant.js
<s> [webpack.Progress] 69% building 969/977 modules 8 active /code/qtp-front/node_modules/d3-polygon/src/cross.js
<s> [webpack.Progress] 69% building 970/977 modules 7 active /code/qtp-front/node_modules/d3-polygon/src/cross.js
<s> [webpack.Progress] 69% building 970/978 modules 8 active /code/qtp-front/node_modules/d3-hierarchy/src/treemap/round.js
<s> [webpack.Progress] 69% building 970/979 modules 9 active /code/qtp-front/node_modules/d3-hierarchy/src/accessors.js
<s> [webpack.Progress] 69% building 971/979 modules 8 active /code/qtp-front/node_modules/d3-hierarchy/src/accessors.js
<s> [webpack.Progress] 69% building 971/980 modules 9 active /code/qtp-front/node_modules/d3-geo/src/projection/azimuthal.js
<s> [webpack.Progress] 69% building 971/981 modules 10 active /code/qtp-front/node_modules/d3-geo/src/identity.js
<s> [webpack.Progress] 69% building 971/982 modules 11 active /code/qtp-front/node_modules/d3-geo/src/projection/fit.js
<s> [webpack.Progress] 69% building 971/983 modules 12 active /code/qtp-front/node_modules/d3-geo/src/projection/resample.js
<s> [webpack.Progress] 69% building 971/984 modules 13 active /code/qtp-front/node_modules/d3-geo/src/projection/conic.js
<s> [webpack.Progress] 69% building 971/985 modules 14 active /code/qtp-front/node_modules/d3-geo/src/projection/cylindricalEqualArea.js
<s> [webpack.Progress] 69% building 971/986 modules 15 active /code/qtp-front/node_modules/d3-geo/src/path/area.js
<s> [webpack.Progress] 69% building 971/987 modules 16 active /code/qtp-front/node_modules/d3-geo/src/path/bounds.js
<s> [webpack.Progress] 68% building 971/988 modules 17 active /code/qtp-front/node_modules/d3-geo/src/path/centroid.js
<s> [webpack.Progress] 68% building 971/989 modules 18 active /code/qtp-front/node_modules/d3-geo/src/path/context.js
<s> [webpack.Progress] 68% building 971/990 modules 19 active /code/qtp-front/node_modules/d3-geo/src/path/measure.js
<s> [webpack.Progress] 68% building 971/991 modules 20 active /code/qtp-front/node_modules/d3-geo/src/path/string.js
<s> [webpack.Progress] 68% building 971/992 modules 21 active /code/qtp-front/node_modules/d3-geo/src/clip/buffer.js
<s> [webpack.Progress] 68% building 971/993 modules 22 active /code/qtp-front/node_modules/d3-geo/src/clip/line.js
<s> [webpack.Progress] 68% building 971/994 modules 23 active /code/qtp-front/node_modules/d3-geo/src/clip/rejoin.js
<s> [webpack.Progress] 68% building 971/995 modules 24 active /code/qtp-front/node_modules/d3-force/src/constant.js
<s> [webpack.Progress] 68% building 971/996 modules 25 active /code/qtp-front/node_modules/d3-geo/src/pointEqual.js
<s> [webpack.Progress] 68% building 971/997 modules 26 active /code/qtp-front/node_modules/d3-geo/src/clip/index.js
<s> [webpack.Progress] 68% building 971/998 modules 27 active /code/qtp-front/node_modules/d3-interpolate/src/transform/parse.js
<s> [webpack.Progress] 68% building 971/999 modules 28 active /code/qtp-front/node_modules/d3-force/src/lcg.js
<s> [webpack.Progress] 68% building 971/1000 modules 29 active /code/qtp-front/node_modules/d3-hierarchy/src/constant.js
<s> [webpack.Progress] 68% building 971/1001 modules 30 active /code/qtp-front/node_modules/d3-force/src/jiggle.js
<s> [webpack.Progress] 68% building 971/1002 modules 31 active /code/qtp-front/node_modules/d3-hierarchy/src/array.js
<s> [webpack.Progress] 68% building 971/1003 modules 32 active /code/qtp-front/node_modules/d3-hierarchy/src/hierarchy/count.js
<s> [webpack.Progress] 68% building 971/1004 modules 33 active /code/qtp-front/node_modules/d3-hierarchy/src/hierarchy/each.js
<s> [webpack.Progress] 67% building 971/1005 modules 34 active /code/qtp-front/node_modules/d3-hierarchy/src/hierarchy/eachBefore.js
<s> [webpack.Progress] 67% building 971/1006 modules 35 active /code/qtp-front/node_modules/d3-hierarchy/src/hierarchy/eachAfter.js
<s> [webpack.Progress] 67% building 971/1007 modules 36 active /code/qtp-front/node_modules/d3-hierarchy/src/hierarchy/find.js
<s> [webpack.Progress] 67% building 971/1008 modules 37 active /code/qtp-front/node_modules/d3-hierarchy/src/hierarchy/sum.js
<s> [webpack.Progress] 67% building 971/1009 modules 38 active /code/qtp-front/node_modules/d3-hierarchy/src/hierarchy/sort.js
<s> [webpack.Progress] 67% building 971/1010 modules 39 active /code/qtp-front/node_modules/d3-hierarchy/src/hierarchy/path.js
<s> [webpack.Progress] 67% building 971/1011 modules 40 active /code/qtp-front/node_modules/d3-hierarchy/src/hierarchy/ancestors.js
<s> [webpack.Progress] 67% building 971/1012 modules 41 active /code/qtp-front/node_modules/d3-hierarchy/src/hierarchy/descendants.js
<s> [webpack.Progress] 67% building 971/1013 modules 42 active /code/qtp-front/node_modules/d3-hierarchy/src/hierarchy/leaves.js
<s> [webpack.Progress] 67% building 971/1014 modules 43 active /code/qtp-front/node_modules/d3-hierarchy/src/hierarchy/links.js
<s> [webpack.Progress] 67% building 971/1015 modules 44 active /code/qtp-front/node_modules/d3-hierarchy/src/hierarchy/iterator.js
<s> [webpack.Progress] 67% building 972/1015 modules 43 active /code/qtp-front/node_modules/d3-hierarchy/src/hierarchy/iterator.js
<s> [webpack.Progress] 67% building 973/1015 modules 42 active /code/qtp-front/node_modules/d3-hierarchy/src/hierarchy/iterator.js
<s> [webpack.Progress] 67% building 974/1015 modules 41 active /code/qtp-front/node_modules/d3-hierarchy/src/hierarchy/iterator.js
<s> [webpack.Progress] 67% building 975/1015 modules 40 active /code/qtp-front/node_modules/d3-hierarchy/src/hierarchy/iterator.js
<s> [webpack.Progress] 67% building 976/1015 modules 39 active /code/qtp-front/node_modules/d3-hierarchy/src/hierarchy/iterator.js
<s> [webpack.Progress] 67% building 977/1015 modules 38 active /code/qtp-front/node_modules/d3-hierarchy/src/hierarchy/iterator.js
<s> [webpack.Progress] 67% building 978/1015 modules 37 active /code/qtp-front/node_modules/d3-hierarchy/src/hierarchy/iterator.js
<s> [webpack.Progress] 67% building 979/1015 modules 36 active /code/qtp-front/node_modules/d3-hierarchy/src/hierarchy/iterator.js
<s> [webpack.Progress] 67% building 980/1015 modules 35 active /code/qtp-front/node_modules/d3-hierarchy/src/hierarchy/iterator.js
<s> [webpack.Progress] 67% building 981/1015 modules 34 active /code/qtp-front/node_modules/d3-hierarchy/src/hierarchy/iterator.js
<s> [webpack.Progress] 68% building 982/1015 modules 33 active /code/qtp-front/node_modules/d3-hierarchy/src/hierarchy/iterator.js
<s> [webpack.Progress] 68% building 983/1015 modules 32 active /code/qtp-front/node_modules/d3-hierarchy/src/hierarchy/iterator.js
<s> [webpack.Progress] 68% building 984/1015 modules 31 active /code/qtp-front/node_modules/d3-hierarchy/src/hierarchy/iterator.js
<s> [webpack.Progress] 68% building 985/1015 modules 30 active /code/qtp-front/node_modules/d3-hierarchy/src/hierarchy/iterator.js
<s> [webpack.Progress] 68% building 986/1015 modules 29 active /code/qtp-front/node_modules/d3-hierarchy/src/hierarchy/iterator.js
<s> [webpack.Progress] 68% building 987/1015 modules 28 active /code/qtp-front/node_modules/d3-hierarchy/src/hierarchy/iterator.js
<s> [webpack.Progress] 68% building 988/1015 modules 27 active /code/qtp-front/node_modules/d3-hierarchy/src/hierarchy/iterator.js
<s> [webpack.Progress] 68% building 989/1015 modules 26 active /code/qtp-front/node_modules/d3-hierarchy/src/hierarchy/iterator.js
<s> [webpack.Progress] 68% building 990/1015 modules 25 active /code/qtp-front/node_modules/d3-hierarchy/src/hierarchy/iterator.js
<s> [webpack.Progress] 68% building 991/1015 modules 24 active /code/qtp-front/node_modules/d3-hierarchy/src/hierarchy/iterator.js
<s> [webpack.Progress] 68% building 992/1015 modules 23 active /code/qtp-front/node_modules/d3-hierarchy/src/hierarchy/iterator.js
<s> [webpack.Progress] 68% building 993/1015 modules 22 active /code/qtp-front/node_modules/d3-hierarchy/src/hierarchy/iterator.js
<s> [webpack.Progress] 68% building 994/1015 modules 21 active /code/qtp-front/node_modules/d3-hierarchy/src/hierarchy/iterator.js
<s> [webpack.Progress] 68% building 995/1015 modules 20 active /code/qtp-front/node_modules/d3-hierarchy/src/hierarchy/iterator.js
<s> [webpack.Progress] 68% building 996/1015 modules 19 active /code/qtp-front/node_modules/d3-hierarchy/src/hierarchy/iterator.js
<s> [webpack.Progress] 68% building 997/1015 modules 18 active /code/qtp-front/node_modules/d3-hierarchy/src/hierarchy/iterator.js
<s> [webpack.Progress] 68% building 998/1015 modules 17 active /code/qtp-front/node_modules/d3-hierarchy/src/hierarchy/iterator.js
<s> [webpack.Progress] 69% building 999/1015 modules 16 active /code/qtp-front/node_modules/d3-hierarchy/src/hierarchy/iterator.js
<s> [webpack.Progress] 69% building 1000/1015 modules 15 active /code/qtp-front/node_modules/d3-hierarchy/src/hierarchy/iterator.js
<s> [webpack.Progress] 69% building 1001/1015 modules 14 active /code/qtp-front/node_modules/d3-hierarchy/src/hierarchy/iterator.js
<s> [webpack.Progress] 69% building 1002/1015 modules 13 active /code/qtp-front/node_modules/d3-hierarchy/src/hierarchy/iterator.js
<s> [webpack.Progress] 69% building 1003/1015 modules 12 active /code/qtp-front/node_modules/d3-hierarchy/src/hierarchy/iterator.js
<s> [webpack.Progress] 69% building 1004/1015 modules 11 active /code/qtp-front/node_modules/d3-hierarchy/src/hierarchy/iterator.js
<s> [webpack.Progress] 69% building 1005/1015 modules 10 active /code/qtp-front/node_modules/d3-hierarchy/src/hierarchy/iterator.js
<s> [webpack.Progress] 69% building 1006/1015 modules 9 active /code/qtp-front/node_modules/d3-hierarchy/src/hierarchy/iterator.js
<s> [webpack.Progress] 69% building 1007/1015 modules 8 active /code/qtp-front/node_modules/d3-hierarchy/src/hierarchy/iterator.js
<s> [webpack.Progress] 69% building 1008/1015 modules 7 active /code/qtp-front/node_modules/d3-hierarchy/src/hierarchy/iterator.js
<s> [webpack.Progress] 69% building 1009/1015 modules 6 active /code/qtp-front/node_modules/d3-hierarchy/src/hierarchy/iterator.js
<s> [webpack.Progress] 69% building 1010/1015 modules 5 active /code/qtp-front/node_modules/d3-hierarchy/src/hierarchy/iterator.js
<s> [webpack.Progress] 69% building 1011/1015 modules 4 active /code/qtp-front/node_modules/d3-hierarchy/src/hierarchy/iterator.js
<s> [webpack.Progress] 69% building 1012/1015 modules 3 active /code/qtp-front/node_modules/d3-hierarchy/src/hierarchy/iterator.js
<s> [webpack.Progress] 69% building 1013/1015 modules 2 active /code/qtp-front/node_modules/d3-hierarchy/src/hierarchy/links.js
<s> [webpack.Progress] 69% building 1014/1015 modules 1 active /code/qtp-front/node_modules/d3-hierarchy/src/hierarchy/leaves.js
<s> [webpack.Progress] 70% building 1015/1015 modules 0 active 
<s> [webpack.Progress] 69% building 1015/1016 modules 1 active /code/qtp-front/node_modules/d3-interpolate/src/transform/decompose.js
<s> [webpack.Progress] 70% building 1016/1016 modules 0 active 
<s> [webpack.Progress] 70% building 1016/1016 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
